"ID_Caso","UnidadeAnalitica","AvaliacaoDeRiscos","PlanoDePrevencao","DataVencimento","Cor","Criado por"
"132","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"132","Escolaridade/qualificação",,,,,"Nathani Rodrigues Lourenco Marcolino"
"132","Situação habitacional e território",,,,,"Nathani Rodrigues Lourenco Marcolino"
"132","Grupo familiar e vínculos sociais",,,,,"Nathani Rodrigues Lourenco Marcolino"
"132","Situação laboral e econômica",,,,,"Nathani Rodrigues Lourenco Marcolino"
"132","Demandas jurídicas",,,,,"Nathani Rodrigues Lourenco Marcolino"
"132","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"132","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"132","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Nathani Rodrigues Lourenco Marcolino"
"436","Situação laboral e econômica","Desemprego crônico, renda insuficiente.",,,"Vermelho","Gabriela Dantas Rubal"
"436","Grupo familiar e vínculos sociais",,,,,"Gabriela Dantas Rubal"
"436","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Gabriela Dantas Rubal"
"436","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Gabriela Dantas Rubal"
"436","Proteção e segurança","Ameaça iminente à integridade física.",,,"Vermelho","Gabriela Dantas Rubal"
"436","Demandas jurídicas",,,,,"Gabriela Dantas Rubal"
"436","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Gabriela Dantas Rubal"
"436","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Gabriela Dantas Rubal"
"434","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Layla Andrade Barros Moreira"
"434","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Layla Andrade Barros Moreira"
"434","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Layla Andrade Barros Moreira"
"434","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Layla Andrade Barros Moreira"
"434","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Layla Andrade Barros Moreira"
"434","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Layla Andrade Barros Moreira"
"434","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Layla Andrade Barros Moreira"
"434","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Layla Andrade Barros Moreira"
"37","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Delzira de Oliveira Baldoino"
"37","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Delzira de Oliveira Baldoino"
"37","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Delzira de Oliveira Baldoino"
"37","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Delzira de Oliveira Baldoino"
"37","Situação de saúde","Doenças crônicas controladas.",,,"Aviso","Delzira de Oliveira Baldoino"
"37","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Delzira de Oliveira Baldoino"
"37","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Delzira de Oliveira Baldoino"
"37","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Delzira de Oliveira Baldoino"
"340","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"340","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"340","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"340","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"340","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"340","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"340","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Marlon Sttefane Guimaraes Silva"
"340","Proteção e segurança",,,,,"Marlon Sttefane Guimaraes Silva"
"417","Proteção e segurança",,,,,"Layla Andrade Barros Moreira"
"417","Situação de saúde",,,,,"Layla Andrade Barros Moreira"
"417","Grupo familiar e vínculos sociais",,,,,"Layla Andrade Barros Moreira"
"417","Situação laboral e econômica",,,,,"Layla Andrade Barros Moreira"
"417","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"417","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"417","Demandas jurídicas",,,,,"Layla Andrade Barros Moreira"
"417","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"199","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Gabriela Dantas Rubal"
"199","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Gabriela Dantas Rubal"
"199","Situação laboral e econômica","Desemprego crônico, renda insuficiente.",,,"Vermelho","Gabriela Dantas Rubal"
"199","Situação habitacional e território",,,,,"Gabriela Dantas Rubal"
"199","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Gabriela Dantas Rubal"
"199","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Gabriela Dantas Rubal"
"199","Proteção e segurança","Ameaça iminente à integridade física.",,,"Vermelho","Gabriela Dantas Rubal"
"199","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Gabriela Dantas Rubal"
"419","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.","Tem a mãe e irmãos como rede de apoio.",,"Vermelho","Gabriela Dantas Rubal"
"419","Escolaridade/qualificação","Ensino médio completo ou superior.","Tem curso de vigilante.",,"Verde","Gabriela Dantas Rubal"
"419","Situação laboral e econômica","Desemprego crônico, renda insuficiente.","Deseja retornar ao mercado de trabalho e reciclar o curso de vigilante depois que suas filhas estiverem na escola em tempo integral.",,"Vermelho","Gabriela Dantas Rubal"
"419","Situação habitacional e território","Sem moradia fixa ou em área de risco grave.","Mora com a mãe provisoriamente até conseguir se reestabelecer financeiramente.",,"Vermelho","Gabriela Dantas Rubal"
"419","Proteção e segurança","Ameaça iminente à integridade física.","Agressor está preso preventivamente.",,"Vermelho","Gabriela Dantas Rubal"
"419","Situação de saúde","Doenças graves sem acompanhamento.","Encaminhar para atendimento psicológico pelo Mapa do Acolhimento.","16/01/2026","Vermelho","Gabriela Dantas Rubal"
"419","Demandas jurídicas","Questões jurídicas em andamento.","Enviar relatório multidisciplinar para Promotoria natural.","19/01/2026","Aviso","Gabriela Dantas Rubal"
"419","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Gabriela Dantas Rubal"
"427","Demandas jurídicas",,,,,"Erika Aparecida Pretes"
"427","Situação habitacional e território",,,,,"Erika Aparecida Pretes"
"427","Situação laboral e econômica",,,,,"Erika Aparecida Pretes"
"427","Grupo familiar e vínculos sociais",,,,,"Erika Aparecida Pretes"
"427","Proteção e segurança",,,,,"Erika Aparecida Pretes"
"427","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Erika Aparecida Pretes"
"427","Situação de saúde",,,,,"Erika Aparecida Pretes"
"427","Escolaridade/qualificação",,,,,"Erika Aparecida Pretes"
"263","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Layla Andrade Barros Moreira"
"263","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"263","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Layla Andrade Barros Moreira"
"263","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Layla Andrade Barros Moreira"
"263","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Layla Andrade Barros Moreira"
"263","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Layla Andrade Barros Moreira"
"263","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"263","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"440","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Gabriela Dantas Rubal"
"440","Situação habitacional e território",,,,,"Gabriela Dantas Rubal"
"440","Escolaridade/qualificação","Ensino fundamental completo ou médio incompleto.",,,"Aviso","Gabriela Dantas Rubal"
"440","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Gabriela Dantas Rubal"
"440","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Gabriela Dantas Rubal"
"440","Demandas jurídicas","Questões jurídicas em andamento.",,,"Aviso","Gabriela Dantas Rubal"
"440","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Gabriela Dantas Rubal"
"440","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Gabriela Dantas Rubal"
"56","Grupo familiar e vínculos sociais",,,,,"Alessandra Quezia Dornelas Santos"
"56","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Alessandra Quezia Dornelas Santos"
"56","Situação laboral e econômica",,,,,"Alessandra Quezia Dornelas Santos"
"56","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Alessandra Quezia Dornelas Santos"
"56","Escolaridade/qualificação",,,,,"Alessandra Quezia Dornelas Santos"
"56","Situação habitacional e território",,,,,"Alessandra Quezia Dornelas Santos"
"56","Demandas jurídicas",,,,,"Alessandra Quezia Dornelas Santos"
"56","Proteção e segurança",,,,,"Alessandra Quezia Dornelas Santos"
"450","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"450","Situação de saúde","Doenças crônicas controladas.",,,"Aviso","Layla Andrade Barros Moreira"
"450","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Layla Andrade Barros Moreira"
"450","Demandas jurídicas","Questões jurídicas em andamento.",,,"Aviso","Layla Andrade Barros Moreira"
"450","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Layla Andrade Barros Moreira"
"450","Situação laboral e econômica",,,,,"Layla Andrade Barros Moreira"
"450","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"450","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"264","Grupo familiar e vínculos sociais",,,,,"Nathani Rodrigues Lourenco Marcolino"
"264","Situação habitacional e território",,,,,"Nathani Rodrigues Lourenco Marcolino"
"264","Escolaridade/qualificação",,,,,"Nathani Rodrigues Lourenco Marcolino"
"264","Situação laboral e econômica",,,,,"Nathani Rodrigues Lourenco Marcolino"
"264","Demandas jurídicas",,,,,"Nathani Rodrigues Lourenco Marcolino"
"264","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"264","Proteção e segurança",,,,,"Nathani Rodrigues Lourenco Marcolino"
"264","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Nathani Rodrigues Lourenco Marcolino"
"335","Situação laboral e econômica",,,,,"Claudia Natividade"
"335","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Claudia Natividade"
"335","Escolaridade/qualificação",,,,,"Claudia Natividade"
"335","Situação habitacional e território",,,,,"Claudia Natividade"
"335","Demandas jurídicas","Questões jurídicas em andamento.","violência sexual da filha em investigação",,"Aviso","Claudia Natividade"
"335","Grupo familiar e vínculos sociais",,,,,"Claudia Natividade"
"335","Proteção e segurança",,,,,"Claudia Natividade"
"335","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.","é mulher e vive sozinha com filha adolescente que sofreu VS de primo",,"Vermelho","Claudia Natividade"
"203","Grupo familiar e vínculos sociais",,,,,"Juliana Marques Resende"
"203","Proteção e segurança",,,,,"Juliana Marques Resende"
"203","Demandas jurídicas",,,,,"Juliana Marques Resende"
"203","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Juliana Marques Resende"
"203","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Juliana Marques Resende"
"203","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"203","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Juliana Marques Resende"
"203","Situação laboral e econômica",,,,,"Juliana Marques Resende"
"372","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"372","Situação laboral e econômica",,,,,"Nathani Rodrigues Lourenco Marcolino"
"372","Situação habitacional e território","Sem moradia fixa ou em área de risco grave.",,,"Vermelho","Nathani Rodrigues Lourenco Marcolino"
"372","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Nathani Rodrigues Lourenco Marcolino"
"372","Proteção e segurança",,,,,"Nathani Rodrigues Lourenco Marcolino"
"372","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"372","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"372","Escolaridade/qualificação",,,,,"Nathani Rodrigues Lourenco Marcolino"
"364","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"364","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"364","Escolaridade/qualificação",,,,,"Nathani Rodrigues Lourenco Marcolino"
"364","Situação laboral e econômica",,,,,"Nathani Rodrigues Lourenco Marcolino"
"364","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"364","Situação habitacional e território",,,,,"Nathani Rodrigues Lourenco Marcolino"
"364","Proteção e segurança",,,,,"Nathani Rodrigues Lourenco Marcolino"
"364","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Nathani Rodrigues Lourenco Marcolino"
"422","Situação laboral e econômica",,,,,"Nathani Rodrigues Lourenco Marcolino"
"422","Proteção e segurança",,,,,"Nathani Rodrigues Lourenco Marcolino"
"422","Situação habitacional e território",,,,,"Nathani Rodrigues Lourenco Marcolino"
"422","Escolaridade/qualificação",,,,,"Nathani Rodrigues Lourenco Marcolino"
"422","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"422","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Nathani Rodrigues Lourenco Marcolino"
"422","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"422","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Nathani Rodrigues Lourenco Marcolino"
"441","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Layla Andrade Barros Moreira"
"441","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"441","Situação laboral e econômica","Desemprego crônico, renda insuficiente.",,,"Vermelho","Layla Andrade Barros Moreira"
"441","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"441","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Layla Andrade Barros Moreira"
"441","Situação de saúde","Doenças crônicas controladas.",,,"Aviso","Layla Andrade Barros Moreira"
"441","Proteção e segurança",,,,,"Layla Andrade Barros Moreira"
"441","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"448","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Marlon Sttefane Guimaraes Silva"
"448","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"448","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"448","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"448","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"448","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Marlon Sttefane Guimaraes Silva"
